4/14/2016,;-856,75 ¬;0,00 ¬;765.751,43 ¬;-0,1118;856,75 ¬;0,1118;,1,;0;0;;
4/13/2016,;3.869,75 ¬;0,00 ¬;766.608,18 ¬;0,5073;0,00 ¬;0;,1,;100;100;;
4/12/2016,;2.953,50 ¬;0,00 ¬;762.738,43 ¬;0,3887;0,00 ¬;0;,1,;100;100;;
4/11/2016,;1.431,70 ¬;0,00 ¬;759.784,93 ¬;0,1888;0,00 ¬;0;,1,;100;100;;
4/8/2016,;3.255,30 ¬;0,00 ¬;758.353,23 ¬;0,4311;0,00 ¬;0;,1,;100;100;;
4/7/2016,;844,45 ¬;0,00 ¬;755.097,93 ¬;0,112;0,00 ¬;0;,1,;100;100;;
4/6/2016,;-1.384,15 ¬;0,00 ¬;754.253,48 ¬;-0,1832;1.384,15 ¬;0,1832;,1,;0;0;;
4/5/2016,;-2.912,95 ¬;0,00 ¬;755.637,63 ¬;-0,384;2.912,95 ¬;0,384;,1,;0;0;;
4/4/2016,;2.461,70 ¬;0,00 ¬;758.550,58 ¬;0,3256;0,00 ¬;0;,1,;100;100;;
4/1/2016,;2.727,90 ¬;0,00 ¬;756.088,88 ¬;0,3621;0,00 ¬;0;,1,;100;100;;
3/31/2016,;3.083,90 ¬;0,00 ¬;753.360,98 ¬;0,411;0,00 ¬;0;,1,;100;100;;
3/30/2016,;2.343,10 ¬;0,00 ¬;750.277,08 ¬;0,3133;0,00 ¬;0;,1,;100;100;;
3/29/2016,;17.062,10 ¬;0,00 ¬;747.933,98 ¬;2,334;0,00 ¬;0;,1,;100;100;;
3/28/2016,;-1.270,70 ¬;0,00 ¬;730.871,88 ¬;-0,1736;1.270,70 ¬;0,1736;,1,;0;0;;
3/24/2016,;-3.654,35 ¬;0,00 ¬;732.142,58 ¬;-0,4967;3.654,35 ¬;0,4967;,1,;0;0;;
3/23/2016,;6.612,80 ¬;0,00 ¬;735.796,93 ¬;0,9069;0,00 ¬;0;,1,;100;100;;
3/22/2016,;-976,50 ¬;0,00 ¬;729.184,13 ¬;-0,1337;976,50 ¬;0,1337;,1,;0;0;;
3/21/2016,;2.271,90 ¬;0,00 ¬;730.160,63 ¬;0,3121;0,00 ¬;0;,1,;100;100;;
3/18/2016,;-661,40 ¬;0,00 ¬;727.888,73 ¬;-0,09078;661,40 ¬;0,09078;,1,;0;0;;
3/17/2016,;-1.951,40 ¬;0,00 ¬;728.550,13 ¬;-0,2671;1.951,40 ¬;0,2671;,1,;0;0;;
3/15/2016,;2.138,10 ¬;0,00 ¬;730.501,53 ¬;0,2935;0,00 ¬;0;,1,;100;100;;
3/14/2016,;2.591,15 ¬;0,00 ¬;728.363,43 ¬;0,357;0,00 ¬;0;,1,;100;100;;
3/10/2016,;2.911,00 ¬;0,00 ¬;725.772,28 ¬;0,4027;0,00 ¬;0;,1,;100;100;;
3/9/2016,;2.251,80 ¬;0,00 ¬;722.861,28 ¬;0,3125;0,00 ¬;0;,1,;100;100;;
3/7/2016,;-1.769,75 ¬;0,00 ¬;720.609,48 ¬;-0,245;1.769,75 ¬;0,245;,1,;0;0;;
3/4/2016,;8.662,20 ¬;0,00 ¬;722.379,23 ¬;1,214;0,00 ¬;0;,1,;100;100;;
3/3/2016,;4.860,10 ¬;0,00 ¬;713.717,03 ¬;0,6856;0,00 ¬;0;,1,;100;100;;
3/2/2016,;-3.915,40 ¬;0,00 ¬;708.856,93 ¬;-0,5493;3.915,40 ¬;0,5493;,1,;0;0;;
3/1/2016,;2.850,20 ¬;0,00 ¬;712.772,33 ¬;0,4015;0,00 ¬;0;,1,;100;100;;
2/29/2016,;-2.991,05 ¬;0,00 ¬;709.922,13 ¬;-0,4196;2.991,05 ¬;0,4196;,1,;0;0;;
2/26/2016,;892,60 ¬;0,00 ¬;712.913,18 ¬;0,1254;0,00 ¬;0;,1,;100;100;;
2/25/2016,;1.033,25 ¬;0,00 ¬;712.020,58 ¬;0,1453;0,00 ¬;0;,1,;100;100;;
2/24/2016,;-2.928,90 ¬;0,00 ¬;710.987,33 ¬;-0,4103;2.928,90 ¬;0,4103;,1,;0;0;;
2/23/2016,;4.703,80 ¬;0,00 ¬;713.916,23 ¬;0,6632;0,00 ¬;0;,1,;100;100;;
2/22/2016,;8.206,60 ¬;0,00 ¬;709.212,43 ¬;1,171;0,00 ¬;0;,1,;100;100;;
2/19/2016,;-804,70 ¬;0,00 ¬;701.005,83 ¬;-0,1147;804,70 ¬;0,1147;,1,;0;0;;
2/18/2016,;16.324,35 ¬;0,00 ¬;701.810,53 ¬;2,381;0,00 ¬;0;,1,;100;100;;
2/17/2016,;-118,20 ¬;0,00 ¬;685.486,18 ¬;-0,01724;118,20 ¬;0,01724;,1,;0;0;;
2/16/2016,;-5.767,40 ¬;0,00 ¬;685.604,38 ¬;-0,8342;5.767,40 ¬;0,8342;,1,;0;0;;
2/15/2016,;6.403,85 ¬;0,00 ¬;691.371,78 ¬;0,9349;0,00 ¬;0;,1,;100;100;;
2/12/2016,;-3.072,75 ¬;0,00 ¬;684.967,93 ¬;-0,4466;3.072,75 ¬;0,4466;,1,;0;0;;
2/11/2016,;-2.949,60 ¬;0,00 ¬;688.040,68 ¬;-0,4269;2.949,60 ¬;0,4269;,1,;0;0;;
2/10/2016,;78,80 ¬;0,00 ¬;690.990,28 ¬;0,01141;0,00 ¬;0;,1,;100;100;;
2/9/2016,;8.172,95 ¬;0,00 ¬;690.911,48 ¬;1,197;0,00 ¬;0;,1,;100;100;;
2/8/2016,;2.635,55 ¬;0,00 ¬;682.738,53 ¬;0,3875;0,00 ¬;0;,1,;100;100;;
1/25/2016,;2.700,20 ¬;0,00 ¬;680.102,98 ¬;0,3986;0,00 ¬;0;,1,;100;100;;
1/22/2016,;4.020,12 ¬;0,00 ¬;677.402,78 ¬;0,597;0,00 ¬;0;,1,;100;100;;
1/21/2016,;-4.107,05 ¬;0,00 ¬;673.382,66 ¬;-0,6062;4.107,05 ¬;0,6062;,1,;0;0;;
1/20/2016,;-8.568,65 ¬;0,00 ¬;677.489,71 ¬;-1,249;8.568,65 ¬;1,249;,1,;0;0;;
1/19/2016,;8.720,40 ¬;0,00 ¬;686.058,36 ¬;1,287;0,00 ¬;0;,1,;100;100;;
1/18/2016,;5.582,72 ¬;0,00 ¬;677.337,96 ¬;0,8311;0,00 ¬;0;,1,;100;100;;
1/15/2016,;-10.065,85 ¬;0,00 ¬;671.755,24 ¬;-1,476;10.065,85 ¬;1,476;,1,;0;0;;
1/14/2016,;5.432,64 ¬;0,00 ¬;681.821,09 ¬;0,8032;0,00 ¬;0;,1,;100;100;;
1/12/2016,;-3.572,40 ¬;0,00 ¬;676.388,45 ¬;-0,5254;3.572,40 ¬;0,5254;,1,;0;0;;
1/11/2016,;5.926,72 ¬;0,00 ¬;679.960,85 ¬;0,8793;0,00 ¬;0;,1,;100;100;;
1/8/2016,;11.877,36 ¬;0,00 ¬;674.034,13 ¬;1,794;0,00 ¬;0;,1,;100;100;;
1/7/2016,;-267,20 ¬;0,00 ¬;662.156,77 ¬;-0,04034;267,20 ¬;0,04034;,1,;0;0;;
1/6/2016,;122,44 ¬;0,00 ¬;662.423,97 ¬;0,01849;0,00 ¬;0;,1,;100;100;;
1/5/2016,;6.416,24 ¬;0,00 ¬;662.301,53 ¬;0,9783;0,00 ¬;0;,1,;100;100;;
1/4/2016,;66,88 ¬;0,00 ¬;655.885,29 ¬;0,0102;0,00 ¬;0;,1,;100;100;;
12/31/2015,;9,96 ¬;0,00 ¬;655.818,41 ¬;0,001519;0,00 ¬;0;,1,;100;100;;
12/30/2015,;-1.920,12 ¬;0,00 ¬;655.808,45 ¬;-0,2919;1.920,12 ¬;0,2919;,1,;0;0;;
12/29/2015,;3.075,92 ¬;0,00 ¬;657.728,57 ¬;0,4699;0,00 ¬;0;,1,;100;100;;
12/28/2015,;843,12 ¬;0,00 ¬;654.652,65 ¬;0,129;0,00 ¬;0;,1,;100;100;;
12/23/2015,;1.905,72 ¬;0,00 ¬;653.809,53 ¬;0,2923;0,00 ¬;0;,1,;100;100;;
12/22/2015,;-562,72 ¬;0,00 ¬;651.903,81 ¬;-0,08625;562,72 ¬;0,08625;,1,;0;0;;
12/21/2015,;3.609,40 ¬;0,00 ¬;652.466,53 ¬;0,5563;0,00 ¬;0;,1,;100;100;;
12/18/2015,;3.512,04 ¬;0,00 ¬;648.857,13 ¬;0,5442;0,00 ¬;0;,1,;100;100;;
12/17/2015,;1.320,64 ¬;0,00 ¬;645.345,09 ¬;0,2051;0,00 ¬;0;,1,;100;100;;
12/16/2015,;2.692,32 ¬;0,00 ¬;644.024,45 ¬;0,4198;0,00 ¬;0;,1,;100;100;;
12/15/2015,;1.905,72 ¬;0,00 ¬;641.332,13 ¬;0,298;0,00 ¬;0;,1,;100;100;;
12/14/2015,;5.362,84 ¬;0,00 ¬;639.426,41 ¬;0,8458;0,00 ¬;0;,1,;100;100;;
12/11/2015,;4.449,60 ¬;0,00 ¬;634.063,57 ¬;0,7067;0,00 ¬;0;,1,;100;100;;
12/10/2015,;4.968,80 ¬;0,00 ¬;629.613,97 ¬;0,7955;0,00 ¬;0;,1,;100;100;;
12/9/2015,;535,32 ¬;0,00 ¬;624.645,17 ¬;0,08577;0,00 ¬;0;,1,;100;100;;
12/8/2015,;2.051,12 ¬;0,00 ¬;624.109,85 ¬;0,3297;0,00 ¬;0;,1,;100;100;;
12/7/2015,;4.792,32 ¬;0,00 ¬;622.058,73 ¬;0,7764;0,00 ¬;0;,1,;100;100;;
12/4/2015,;1.640,04 ¬;0,00 ¬;617.266,41 ¬;0,2664;0,00 ¬;0;,1,;100;100;;
12/3/2015,;-927,80 ¬;0,00 ¬;615.626,37 ¬;-0,1505;927,80 ¬;0,1505;,1,;0;0;;
12/2/2015,;1.819,80 ¬;0,00 ¬;616.554,17 ¬;0,296;0,00 ¬;0;,1,;100;100;;
12/1/2015,;3.832,00 ¬;0,00 ¬;614.734,37 ¬;0,6273;0,00 ¬;0;,1,;100;100;;
11/26/2015,;39,00 ¬;0,00 ¬;610.902,37 ¬;0,006384;0,00 ¬;0;,1,;100;100;;
11/25/2015,;7.154,16 ¬;0,00 ¬;610.863,37 ¬;1,185;0,00 ¬;0;,1,;100;100;;
11/23/2015,;1.953,80 ¬;0,00 ¬;603.709,21 ¬;0,3247;0,00 ¬;0;,1,;100;100;;
11/20/2015,;-2.053,36 ¬;0,00 ¬;601.755,41 ¬;-0,3401;2.053,36 ¬;0,3401;,1,;0;0;;
11/19/2015,;3.112,20 ¬;0,00 ¬;603.808,77 ¬;0,5181;0,00 ¬;0;,1,;100;100;;
11/18/2015,;5.869,56 ¬;0,00 ¬;600.696,57 ¬;0,9868;0,00 ¬;0;,1,;100;100;;
11/16/2015,;-845,28 ¬;0,00 ¬;594.827,01 ¬;-0,1419;845,28 ¬;0,1419;,1,;0;0;;
11/13/2015,;4.613,76 ¬;0,00 ¬;595.672,29 ¬;0,7806;0,00 ¬;0;,1,;100;100;;
11/12/2015,;-1.687,68 ¬;0,00 ¬;591.058,53 ¬;-0,2847;1.687,68 ¬;0,2847;,1,;0;0;;
11/11/2015,;-1.890,48 ¬;0,00 ¬;592.746,21 ¬;-0,3179;1.890,48 ¬;0,3179;,1,;0;0;;
11/10/2015,;208,76 ¬;0,00 ¬;594.636,69 ¬;0,03512;0,00 ¬;0;,1,;100;100;;
11/9/2015,;-698,88 ¬;0,00 ¬;594.427,93 ¬;-0,1174;698,88 ¬;0,1174;,1,;0;0;;
11/6/2015,;3.844,64 ¬;0,00 ¬;595.126,81 ¬;0,6502;0,00 ¬;0;,1,;100;100;;
11/5/2015,;-2.287,24 ¬;0,00 ¬;591.282,17 ¬;-0,3853;2.287,24 ¬;0,3853;,1,;0;0;;
11/4/2015,;9.505,04 ¬;0,00 ¬;593.569,41 ¬;1,627;0,00 ¬;0;,1,;100;100;;
11/3/2015,;4.029,04 ¬;0,00 ¬;584.064,37 ¬;0,6946;0,00 ¬;0;,1,;100;100;;
11/2/2015,;9.140,64 ¬;0,00 ¬;580.035,33 ¬;1,601;0,00 ¬;0;,1,;100;100;;
10/30/2015,;-909,32 ¬;0,00 ¬;570.894,69 ¬;-0,159;909,32 ¬;0,159;,1,;0;0;;
10/29/2015,;1.913,20 ¬;0,00 ¬;571.804,01 ¬;0,3357;0,00 ¬;0;,1,;100;100;;
10/28/2015,;-396,08 ¬;0,00 ¬;569.890,81 ¬;-0,06945;396,08 ¬;0,06945;,1,;0;0;;
10/27/2015,;3.751,56 ¬;0,00 ¬;570.286,89 ¬;0,6622;0,00 ¬;0;,1,;100;100;;
10/26/2015,;-916,64 ¬;0,00 ¬;566.535,33 ¬;-0,1615;916,64 ¬;0,1615;,1,;0;0;;
10/23/2015,;62,24 ¬;0,00 ¬;567.451,97 ¬;0,01097;0,00 ¬;0;,1,;100;100;;
10/22/2015,;5.521,20 ¬;0,00 ¬;567.389,73 ¬;0,9826;0,00 ¬;0;,1,;100;100;;
10/21/2015,;1.250,20 ¬;0,00 ¬;561.868,53 ¬;0,223;0,00 ¬;0;,1,;100;100;;
10/20/2015,;9.988,36 ¬;0,00 ¬;560.618,33 ¬;1,814;0,00 ¬;0;,1,;100;100;;
10/16/2015,;-3.049,20 ¬;0,00 ¬;550.629,97 ¬;-0,5507;3.049,20 ¬;0,5507;,1,;0;0;;
10/15/2015,;4.973,84 ¬;0,00 ¬;553.679,17 ¬;0,9065;0,00 ¬;0;,1,;100;100;;
10/14/2015,;2.205,12 ¬;0,00 ¬;548.705,33 ¬;0,4035;0,00 ¬;0;,1,;100;100;;
10/13/2015,;3.750,36 ¬;0,00 ¬;546.500,21 ¬;0,691;0,00 ¬;0;,1,;100;100;;
10/12/2015,;4.724,08 ¬;0,00 ¬;542.749,85 ¬;0,878;0,00 ¬;0;,1,;100;100;;
10/9/2015,;950,56 ¬;0,00 ¬;538.025,77 ¬;0,177;0,00 ¬;0;,1,;100;100;;
10/8/2015,;-1.604,84 ¬;0,00 ¬;537.075,21 ¬;-0,2979;1.604,84 ¬;0,2979;,1,;0;0;;
10/7/2015,;5.663,32 ¬;0,00 ¬;538.680,05 ¬;1,063;0,00 ¬;0;,1,;100;100;;
10/6/2015,;5.097,48 ¬;0,00 ¬;533.016,73 ¬;0,9656;0,00 ¬;0;,1,;100;100;;
10/5/2015,;-298,52 ¬;0,00 ¬;527.919,25 ¬;-0,05651;298,52 ¬;0,05651;,1,;0;0;;
10/1/2015,;1.073,56 ¬;0,00 ¬;528.217,77 ¬;0,2037;0,00 ¬;0;,1,;100;100;;
9/30/2015,;-772,36 ¬;0,00 ¬;527.144,21 ¬;-0,1463;772,36 ¬;0,1463;,1,;0;0;;
9/29/2015,;-623,56 ¬;0,00 ¬;527.916,57 ¬;-0,118;623,56 ¬;0,118;,1,;0;0;;
9/28/2015,;9.617,88 ¬;0,00 ¬;528.540,13 ¬;1,853;0,00 ¬;0;,1,;100;100;;
9/23/2015,;5.595,68 ¬;0,00 ¬;518.922,25 ¬;1,09;0,00 ¬;0;,1,;100;100;;
9/22/2015,;-2.542,24 ¬;0,00 ¬;513.326,57 ¬;-0,4928;2.542,24 ¬;0,4928;,1,;0;0;;
9/21/2015,;-1.363,76 ¬;0,00 ¬;515.868,81 ¬;-0,2637;1.363,76 ¬;0,2637;,1,;0;0;;
9/18/2015,;2.262,20 ¬;0,00 ¬;517.232,57 ¬;0,4393;0,00 ¬;0;,1,;100;100;;
9/16/2015,;1.572,08 ¬;0,00 ¬;514.970,37 ¬;0,3062;0,00 ¬;0;,1,;100;100;;
9/15/2015,;8.887,92 ¬;0,00 ¬;513.398,29 ¬;1,762;0,00 ¬;0;,1,;100;100;;
9/14/2015,;-1.152,68 ¬;0,00 ¬;504.510,37 ¬;-0,228;1.152,68 ¬;0,228;,1,;0;0;;
9/11/2015,;2.490,84 ¬;0,00 ¬;505.663,05 ¬;0,495;0,00 ¬;0;,1,;100;100;;
9/10/2015,;481,04 ¬;0,00 ¬;503.172,21 ¬;0,09569;0,00 ¬;0;,1,;100;100;;
9/9/2015,;4.474,00 ¬;0,00 ¬;502.691,17 ¬;0,898;0,00 ¬;0;,1,;100;100;;
9/8/2015,;-1.697,28 ¬;0,00 ¬;498.217,17 ¬;-0,3395;1.697,28 ¬;0,3395;,1,;0;0;;
9/4/2015,;2.908,76 ¬;0,00 ¬;499.914,45 ¬;0,5853;0,00 ¬;0;,1,;100;100;;
9/2/2015,;3.440,12 ¬;0,00 ¬;497.005,69 ¬;0,697;0,00 ¬;0;,1,;100;100;;
9/1/2015,;7.832,92 ¬;0,00 ¬;493.565,57 ¬;1,613;0,00 ¬;0;,1,;100;100;;
8/31/2015,;8.594,76 ¬;0,00 ¬;485.732,65 ¬;1,801;0,00 ¬;0;,1,;100;100;;
8/28/2015,;3.692,52 ¬;0,00 ¬;477.137,89 ¬;0,7799;0,00 ¬;0;,1,;100;100;;
8/26/2015,;383,96 ¬;0,00 ¬;473.445,37 ¬;0,08116;0,00 ¬;0;,1,;100;100;;
8/25/2015,;2.063,12 ¬;0,00 ¬;473.061,41 ¬;0,438;0,00 ¬;0;,1,;100;100;;
8/21/2015,;-1.315,24 ¬;0,00 ¬;470.998,29 ¬;-0,2785;1.315,24 ¬;0,2785;,1,;0;0;;
8/20/2015,;-2.376,28 ¬;0,00 ¬;472.313,53 ¬;-0,5006;2.376,28 ¬;0,5006;,1,;0;0;;
8/19/2015,;-5.326,40 ¬;0,00 ¬;474.689,81 ¬;-1,11;5.326,40 ¬;1,11;,1,;0;0;;
8/17/2015,;5.206,44 ¬;0,00 ¬;480.016,21 ¬;1,097;0,00 ¬;0;,1,;100;100;;
8/14/2015,;440,80 ¬;0,00 ¬;474.809,77 ¬;0,09292;0,00 ¬;0;,1,;100;100;;
8/13/2015,;-290,44 ¬;0,00 ¬;474.368,97 ¬;-0,06119;290,44 ¬;0,06119;,1,;0;0;;
8/11/2015,;3.642,52 ¬;0,00 ¬;474.659,41 ¬;0,7733;0,00 ¬;0;,1,;100;100;;
8/7/2015,;2.029,08 ¬;0,00 ¬;471.016,89 ¬;0,4327;0,00 ¬;0;,1,;100;100;;
8/6/2015,;4.129,04 ¬;0,00 ¬;468.987,81 ¬;0,8882;0,00 ¬;0;,1,;100;100;;
8/5/2015,;1.715,56 ¬;0,00 ¬;464.858,77 ¬;0,3704;0,00 ¬;0;,1,;100;100;;
8/4/2015,;163,36 ¬;0,00 ¬;463.143,21 ¬;0,03528;0,00 ¬;0;,1,;100;100;;
8/3/2015,;2.658,00 ¬;0,00 ¬;462.979,85 ¬;0,5774;0,00 ¬;0;,1,;100;100;;
7/31/2015,;203,64 ¬;0,00 ¬;460.321,85 ¬;0,04426;0,00 ¬;0;,1,;100;100;;
7/30/2015,;8.808,00 ¬;0,00 ¬;460.118,21 ¬;1,952;0,00 ¬;0;,1,;100;100;;
7/29/2015,;-199,68 ¬;0,00 ¬;451.310,21 ¬;-0,04422;199,68 ¬;0,04422;,1,;0;0;;
7/28/2015,;4.816,08 ¬;0,00 ¬;451.509,89 ¬;1,078;0,00 ¬;0;,1,;100;100;;
7/27/2015,;-3.797,36 ¬;0,00 ¬;446.693,81 ¬;-0,8429;3.797,36 ¬;0,8429;,1,;0;0;;
7/24/2015,;3.581,80 ¬;0,00 ¬;450.491,17 ¬;0,8015;0,00 ¬;0;,1,;100;100;;
7/23/2015,;-4.257,44 ¬;0,00 ¬;446.909,37 ¬;-0,9437;4.257,44 ¬;0,9437;,1,;0;0;;
7/22/2015,;3.845,32 ¬;0,00 ¬;451.166,81 ¬;0,8596;0,00 ¬;0;,1,;100;100;;
7/21/2015,;-1.776,80 ¬;0,00 ¬;447.321,49 ¬;-0,3956;1.776,80 ¬;0,3956;,1,;0;0;;
7/20/2015,;3.674,00 ¬;0,00 ¬;449.098,29 ¬;0,8248;0,00 ¬;0;,1,;100;100;;
7/17/2015,;-3.037,56 ¬;0,00 ¬;445.424,29 ¬;-0,6773;3.037,56 ¬;0,6773;,1,;0;0;;
7/16/2015,;-3.101,60 ¬;0,00 ¬;448.461,85 ¬;-0,6869;3.101,60 ¬;0,6869;,1,;0;0;;
7/15/2015,;9.164,88 ¬;0,00 ¬;451.563,45 ¬;2,072;0,00 ¬;0;,1,;100;100;;
7/14/2015,;-2.221,84 ¬;0,00 ¬;442.398,57 ¬;-0,4997;2.221,84 ¬;0,4997;,1,;0;0;;
7/10/2015,;8.007,44 ¬;0,00 ¬;444.620,41 ¬;1,834;0,00 ¬;0;,1,;100;100;;
7/9/2015,;1.208,80 ¬;0,00 ¬;436.612,97 ¬;0,2776;0,00 ¬;0;,1,;100;100;;
7/8/2015,;3.560,22 ¬;0,00 ¬;435.404,17 ¬;0,8244;0,00 ¬;0;,1,;100;100;;
7/7/2015,;6.361,17 ¬;0,00 ¬;431.843,95 ¬;1,495;0,00 ¬;0;,1,;100;100;;
7/3/2015,;2.501,19 ¬;0,00 ¬;425.482,78 ¬;0,5913;0,00 ¬;0;,1,;100;100;;
7/1/2015,;-913,41 ¬;0,00 ¬;422.981,59 ¬;-0,2155;913,41 ¬;0,2155;,1,;0;0;;
6/30/2015,;4.290,84 ¬;0,00 ¬;423.895,00 ¬;1,023;0,00 ¬;0;,1,;100;100;;
6/29/2015,;-2.833,53 ¬;0,00 ¬;419.604,16 ¬;-0,6708;2.833,53 ¬;0,6708;,1,;0;0;;
6/26/2015,;8.975,07 ¬;0,00 ¬;422.437,69 ¬;2,171;0,00 ¬;0;,1,;100;100;;
6/24/2015,;-1.158,96 ¬;0,00 ¬;413.462,62 ¬;-0,2795;1.158,96 ¬;0,2795;,1,;0;0;;
6/23/2015,;226,14 ¬;0,00 ¬;414.621,58 ¬;0,05457;0,00 ¬;0;,1,;100;100;;
6/22/2015,;2.174,58 ¬;0,00 ¬;414.395,44 ¬;0,5275;0,00 ¬;0;,1,;100;100;;
6/19/2015,;1.973,37 ¬;0,00 ¬;412.220,86 ¬;0,481;0,00 ¬;0;,1,;100;100;;
6/18/2015,;3.185,82 ¬;0,00 ¬;410.247,49 ¬;0,7826;0,00 ¬;0;,1,;100;100;;
6/17/2015,;-2.428,80 ¬;0,00 ¬;407.061,67 ¬;-0,5931;2.428,80 ¬;0,5931;,1,;0;0;;
6/16/2015,;2.977,05 ¬;0,00 ¬;409.490,47 ¬;0,7323;0,00 ¬;0;,1,;100;100;;
6/15/2015,;-1.666,38 ¬;0,00 ¬;406.513,42 ¬;-0,4082;1.666,38 ¬;0,4082;,1,;0;0;;
6/12/2015,;285,93 ¬;0,00 ¬;408.179,80 ¬;0,0701;0,00 ¬;0;,1,;100;100;;
6/11/2015,;256,02 ¬;0,00 ¬;407.893,87 ¬;0,06281;0,00 ¬;0;,1,;100;100;;
6/10/2015,;-130,89 ¬;0,00 ¬;407.637,85 ¬;-0,0321;130,89 ¬;0,0321;,1,;0;0;;
6/9/2015,;-331,38 ¬;0,00 ¬;407.768,74 ¬;-0,0812;331,38 ¬;0,0812;,1,;0;0;;
6/8/2015,;-1.477,17 ¬;0,00 ¬;408.100,12 ¬;-0,3607;1.477,17 ¬;0,3607;,1,;0;0;;
6/5/2015,;900,57 ¬;0,00 ¬;409.577,29 ¬;0,2204;0,00 ¬;0;,1,;100;100;;
6/3/2015,;3.553,11 ¬;0,00 ¬;408.676,72 ¬;0,877;0,00 ¬;0;,1,;100;100;;
6/2/2015,;13.739,64 ¬;0,00 ¬;405.123,61 ¬;3,511;0,00 ¬;0;,1,;100;100;;
6/1/2015,;-3.240,00 ¬;0,00 ¬;391.383,97 ¬;-0,821;3.240,00 ¬;0,821;,1,;0;0;;
5/29/2015,;971,46 ¬;0,00 ¬;394.623,97 ¬;0,2468;0,00 ¬;0;,1,;100;100;;
5/27/2015,;1.201,92 ¬;0,00 ¬;393.652,51 ¬;0,3063;0,00 ¬;0;,1,;100;100;;
5/26/2015,;1.505,91 ¬;0,00 ¬;392.450,59 ¬;0,3852;0,00 ¬;0;,1,;100;100;;
5/25/2015,;-651,30 ¬;0,00 ¬;390.944,68 ¬;-0,1663;651,30 ¬;0,1663;,1,;0;0;;
5/21/2015,;268,44 ¬;0,00 ¬;391.595,98 ¬;0,0686;0,00 ¬;0;,1,;100;100;;
5/20/2015,;305,73 ¬;0,00 ¬;391.327,54 ¬;0,07819;0,00 ¬;0;,1,;100;100;;
5/19/2015,;2.421,15 ¬;0,00 ¬;391.021,81 ¬;0,623;0,00 ¬;0;,1,;100;100;;
5/15/2015,;1.237,44 ¬;0,00 ¬;388.600,66 ¬;0,3195;0,00 ¬;0;,1,;100;100;;
5/14/2015,;3.696,36 ¬;0,00 ¬;387.363,22 ¬;0,9634;0,00 ¬;0;,1,;100;100;;
5/13/2015,;-728,37 ¬;0,00 ¬;383.666,86 ¬;-0,1895;728,37 ¬;0,1895;,1,;0;0;;
5/12/2015,;-2.714,79 ¬;0,00 ¬;384.395,23 ¬;-0,7013;2.714,79 ¬;0,7013;,1,;0;0;;
5/11/2015,;608,01 ¬;0,00 ¬;387.110,02 ¬;0,1573;0,00 ¬;0;,1,;100;100;;
5/7/2015,;958,14 ¬;0,00 ¬;386.502,01 ¬;0,2485;0,00 ¬;0;,1,;100;100;;
5/6/2015,;-4,98 ¬;0,00 ¬;385.543,87 ¬;-0,001292;4,98 ¬;0,001292;,1,;0;0;;
5/5/2015,;-986,79 ¬;0,00 ¬;385.548,85 ¬;-0,2553;986,79 ¬;0,2553;,1,;0;0;;
5/4/2015,;-1.851,57 ¬;0,00 ¬;386.535,64 ¬;-0,4767;1.851,57 ¬;0,4767;,1,;0;0;;
5/1/2015,;-1.923,18 ¬;0,00 ¬;388.387,21 ¬;-0,4927;1.923,18 ¬;0,4927;,1,;0;0;;
4/30/2015,;-1.844,13 ¬;0,00 ¬;390.310,39 ¬;-0,4703;1.844,13 ¬;0,4703;,1,;0;0;;
4/29/2015,;4.734,57 ¬;0,00 ¬;392.154,52 ¬;1,222;0,00 ¬;0;,1,;100;100;;
4/28/2015,;222,84 ¬;0,00 ¬;387.419,95 ¬;0,05755;0,00 ¬;0;,1,;100;100;;
4/27/2015,;-882,66 ¬;0,00 ¬;387.197,11 ¬;-0,2274;882,66 ¬;0,2274;,1,;0;0;;
4/24/2015,;-2.619,15 ¬;0,00 ¬;388.079,77 ¬;-0,6704;2.619,15 ¬;0,6704;,1,;0;0;;
4/23/2015,;-315,69 ¬;0,00 ¬;390.698,92 ¬;-0,08074;315,69 ¬;0,08074;,1,;0;0;;
4/22/2015,;959,13 ¬;0,00 ¬;391.014,61 ¬;0,2459;0,00 ¬;0;,1,;100;100;;
4/21/2015,;1.299,99 ¬;0,00 ¬;390.055,48 ¬;0,3344;0,00 ¬;0;,1,;100;100;;
4/14/2015,;-1.047,15 ¬;0,00 ¬;388.755,49 ¬;-0,2686;1.047,15 ¬;0,2686;,1,;0;0;;
4/9/2015,;-1.307,01 ¬;0,00 ¬;389.802,64 ¬;-0,3342;1.307,01 ¬;0,3342;,1,;0;0;;
4/8/2015,;131,73 ¬;0,00 ¬;391.109,65 ¬;0,03369;0,00 ¬;0;,1,;100;100;;
4/7/2015,;474,00 ¬;0,00 ¬;390.977,92 ¬;0,1214;0,00 ¬;0;,1,;100;100;;
4/6/2015,;-2.155,14 ¬;0,00 ¬;390.503,92 ¬;-0,5489;2.155,14 ¬;0,5489;,1,;0;0;;
4/2/2015,;663,12 ¬;0,00 ¬;392.659,06 ¬;0,1692;0,00 ¬;0;,1,;100;100;;
4/1/2015,;-919,74 ¬;0,00 ¬;391.995,94 ¬;-0,2341;919,74 ¬;0,2341;,1,;0;0;;
3/31/2015,;2.599,32 ¬;0,00 ¬;392.915,68 ¬;0,666;0,00 ¬;0;,1,;100;100;;
